name,districtId,createdAt,updatedAt
LARTEBIOKORSHIE,1,11/26/2022 13:16,11/26/2022 13:16
PIPEANA,1,11/26/2022 13:16,11/26/2022 13:16
Market Area,1,11/26/2022 13:16,11/26/2022 13:16
JT area,1,11/26/2022 13:16,11/26/2022 13:16
ABOSSEY OKAI,1,11/26/2022 13:16,11/26/2022 13:16
SHUKURA STATION,1,11/26/2022 13:16,11/26/2022 13:16
ZONGO JUNCTION,1,11/26/2022 13:16,11/26/2022 13:16
APPIAH DANQUAH,1,11/26/2022 13:16,11/26/2022 13:16
RADIO GOLD,1,11/26/2022 13:16,11/26/2022 13:16
SALVATION,1,11/26/2022 13:16,11/26/2022 13:16
Borla junction,1,11/26/2022 13:16,11/26/2022 13:16
BLACKSMITH,1,11/26/2022 13:16,11/26/2022 13:16
TANGASI LINE,1,11/26/2022 13:16,11/26/2022 13:16
AGOGO,1,11/26/2022 13:16,11/26/2022 13:16
SAKOA PRESS,1,11/26/2022 13:16,11/26/2022 13:16
NKRUMAH FLAT,1,11/26/2022 13:16,11/26/2022 13:16
SOKO,1,11/26/2022 13:16,11/26/2022 13:16
LABERO JUNCTION,1,11/26/2022 13:16,11/26/2022 13:16
Labero Area,1,11/26/2022 13:16,11/26/2022 13:16
Sabon Zongo,1,11/26/2022 13:16,11/26/2022 13:16
ZONGO,1,11/26/2022 13:16,11/26/2022 13:16
Adwenbu,1,11/26/2022 13:16,11/26/2022 13:16
APPIAH DANKWAH,1,11/26/2022 13:16,11/26/2022 13:16
ALHAJI KPEDZE,1,11/26/2022 13:16,11/26/2022 13:16
Community Hospital,1,11/26/2022 13:16,11/26/2022 13:16
HAPPY DAYS,1,11/26/2022 13:16,11/26/2022 13:16
IBE,1,11/26/2022 13:16,11/26/2022 13:16
BANKU JUNCTION,1,11/26/2022 13:16,11/26/2022 13:16
TOWN COUNCIL LINE,1,11/26/2022 13:16,11/26/2022 13:16
COMPOUND 9,1,11/26/2022 13:16,11/26/2022 13:16
BRIGADE,1,11/26/2022 13:16,11/26/2022 13:16
SHUKURA MARKET,1,11/26/2022 13:16,11/26/2022 13:16
ALHAJI KPEDZE AREA,1,11/26/2022 13:16,11/26/2022 13:16
LABERO JUNCTION AREA,1,11/26/2022 13:16,11/26/2022 13:16
PAA WILLIE,1,11/26/2022 13:16,11/26/2022 13:16
RUSSIA TAXI RANK,1,11/26/2022 13:16,11/26/2022 13:16
Shukura Taxi Rank,1,11/26/2022 13:16,11/26/2022 13:16
Fedikafuta,1,11/26/2022 13:16,11/26/2022 13:16
SAINT MARY'S,1,11/26/2022 13:16,11/26/2022 13:16
LARTEBIOKORSHIE 1 JUNIOR HIGH SCHOOL,1,11/26/2022 13:16,11/26/2022 13:16
JOB 600,1,11/26/2022 13:16,11/26/2022 13:16
BLACK SMITH,1,11/26/2022 13:16,11/26/2022 13:16
LABERO,1,11/26/2022 13:16,11/26/2022 13:16
FLAMINGO,1,11/26/2022 13:16,11/26/2022 13:16
AYIGBEY TOWN,1,11/26/2022 13:16,11/26/2022 13:16
TAXI RANK AREA,1,11/26/2022 13:16,11/26/2022 13:16
Pacific filling station,1,11/26/2022 13:16,11/26/2022 13:16
JT,1,11/26/2022 13:16,11/26/2022 13:16
COMMUNITY HOSPITAL AREA,1,11/26/2022 13:16,11/26/2022 13:16
Fedikafuka,1,11/26/2022 13:16,11/26/2022 13:16
KIDS ALLIANCE SCHOOL,1,11/26/2022 13:16,11/26/2022 13:16
NEW RUSSIA,1,11/26/2022 13:16,11/26/2022 13:16
TROTRO STATION,1,11/26/2022 13:16,11/26/2022 13:16
MANGO DOWN,1,11/26/2022 13:16,11/26/2022 13:16
555,1,11/26/2022 13:16,11/26/2022 13:16
BRIGADE QUARTERS,1,11/26/2022 13:16,11/26/2022 13:16
TOWN COUNCILS LINE,1,11/26/2022 13:16,11/26/2022 13:16
BOLA JUNCTION,1,11/26/2022 13:16,11/26/2022 13:16
AGOGO AREA,1,11/26/2022 13:16,11/26/2022 13:16
KASOA STATION,1,11/26/2022 13:16,11/26/2022 13:16
SAKOA AREA,1,11/26/2022 13:16,11/26/2022 13:16
SAKORA PRESS,1,11/26/2022 13:16,11/26/2022 13:16
KWASHIMAN STREET,1,11/26/2022 13:16,11/26/2022 13:16
KIDS ALLIANCE SCHOOL AREA,1,11/26/2022 13:16,11/26/2022 13:16
SHUKURA COMMUNITY HOSPITAL AREA,1,11/26/2022 13:16,11/26/2022 13:16
Taxi rank,1,11/26/2022 13:16,11/26/2022 13:16
I.B.E,1,11/26/2022 13:16,11/26/2022 13:16
St Mary's,1,11/26/2022 13:16,11/26/2022 13:16
Radio Gold Area,1,11/26/2022 13:16,11/26/2022 13:16
PRINTING PRESS,1,11/26/2022 13:16,11/26/2022 13:16
Kids Alliance Area,1,11/26/2022 13:16,11/26/2022 13:16
COMPOUND 1,1,11/26/2022 13:16,11/26/2022 13:16
JUMIA AREA,1,11/26/2022 13:16,11/26/2022 13:16
AWOSHIE,2,11/26/2022 13:16,11/26/2022 13:16
masalachi area,2,11/26/2022 13:16,11/26/2022 13:16
sakumo Street,2,11/26/2022 13:16,11/26/2022 13:16
Naa shika Street,2,11/26/2022 13:16,11/26/2022 13:16
darkuman west,2,11/26/2022 13:16,11/26/2022 13:16
nii Agbo boi street,2,11/26/2022 13:16,11/26/2022 13:16
market,2,11/26/2022 13:16,11/26/2022 13:16
Moore house area,2,11/26/2022 13:16,11/26/2022 13:16
enigye krom,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman circle station,2,11/26/2022 13:16,11/26/2022 13:16
Adamame,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman station,2,11/26/2022 13:16,11/26/2022 13:16
ALAFIA,2,11/26/2022 13:16,11/26/2022 13:16
kwashiman Station,2,11/26/2022 13:16,11/26/2022 13:16
Asa saving and loans,2,11/26/2022 13:16,11/26/2022 13:16
AWOSHIE BAAYARD,2,11/26/2022 13:16,11/26/2022 13:16
Adamaame,2,11/26/2022 13:16,11/26/2022 13:16
Aliu mahama road,2,11/26/2022 13:16,11/26/2022 13:16
tweneboa,2,11/26/2022 13:16,11/26/2022 13:16
odorkor down,2,11/26/2022 13:16,11/26/2022 13:16
kwashiman,2,11/26/2022 13:16,11/26/2022 13:16
Baayard,2,11/26/2022 13:16,11/26/2022 13:16
odorkor,2,11/26/2022 13:16,11/26/2022 13:16
happy kids lane,2,11/26/2022 13:16,11/26/2022 13:16
station lane,2,11/26/2022 13:16,11/26/2022 13:16
Owusu Kofi St,2,11/26/2022 13:16,11/26/2022 13:16
HANSONIC,2,11/26/2022 13:16,11/26/2022 13:16
owusu Kofi Street,2,11/26/2022 13:16,11/26/2022 13:16
OPPOSITE FACULTY GH,2,11/26/2022 13:16,11/26/2022 13:16
near power vision church,2,11/26/2022 13:16,11/26/2022 13:16
QUARTERS,2,11/26/2022 13:16,11/26/2022 13:16
kokompe,2,11/26/2022 13:16,11/26/2022 13:16
Otaten,2,11/26/2022 13:16,11/26/2022 13:16
DOBLO GONNO,2,11/26/2022 13:16,11/26/2022 13:16
Methodist,2,11/26/2022 13:16,11/26/2022 13:16
baah yard,2,11/26/2022 13:16,11/26/2022 13:16
waterworks,2,11/26/2022 13:16,11/26/2022 13:16
Afropa area,2,11/26/2022 13:16,11/26/2022 13:16
Circle Station,2,11/26/2022 13:16,11/26/2022 13:16
POLICE STATION STREET,2,11/26/2022 13:16,11/26/2022 13:16
DARKUMAN Alafia,2,11/26/2022 13:16,11/26/2022 13:16
APA Street,2,11/26/2022 13:16,11/26/2022 13:16
Boame Street,2,11/26/2022 13:16,11/26/2022 13:16
Afropa,2,11/26/2022 13:16,11/26/2022 13:16
Presbyterian Lane,2,11/26/2022 13:16,11/26/2022 13:16
Morri house,2,11/26/2022 13:16,11/26/2022 13:16
circle station down,2,11/26/2022 13:16,11/26/2022 13:16
circle station Area,2,11/26/2022 13:16,11/26/2022 13:16
BRISCO,2,11/26/2022 13:16,11/26/2022 13:16
Ablekuma North Municipal Area,2,11/26/2022 13:16,11/26/2022 13:16
NII Kojo Armah St.,2,11/26/2022 13:16,11/26/2022 13:16
komkompe,2,11/26/2022 13:16,11/26/2022 13:16
station,2,11/26/2022 13:16,11/26/2022 13:16
DARKUMAN junction,2,11/26/2022 13:16,11/26/2022 13:16
masalachi,2,11/26/2022 13:16,11/26/2022 13:16
gloryland,2,11/26/2022 13:16,11/26/2022 13:16
Attu Clinic area,2,11/26/2022 13:16,11/26/2022 13:16
Christ Ebenezer area,2,11/26/2022 13:16,11/26/2022 13:16
Methodist lane,2,11/26/2022 13:16,11/26/2022 13:16
Songor Ln.,2,11/26/2022 13:16,11/26/2022 13:16
mome link,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman komkompe,2,11/26/2022 13:16,11/26/2022 13:16
mallam sulley street,2,11/26/2022 13:16,11/26/2022 13:16
DARKUMAN,2,11/26/2022 13:16,11/26/2022 13:16
sulley mallam st,2,11/26/2022 13:16,11/26/2022 13:16
keta lake,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman-Pentecost,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman palace Street,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman Ave. Street,2,11/26/2022 13:16,11/26/2022 13:16
darkuman avenue,2,11/26/2022 13:16,11/26/2022 13:16
darkuman quaters,2,11/26/2022 13:16,11/26/2022 13:16
Tetue Ln.,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman Avenue Street,2,11/26/2022 13:16,11/26/2022 13:16
tetue lane,2,11/26/2022 13:16,11/26/2022 13:16
kowanaso junction,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman naa naashika street,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman Ave.,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman quarters,2,11/26/2022 13:16,11/26/2022 13:16
Mallam Issah Street,2,11/26/2022 13:16,11/26/2022 13:16
Malam Issah Street,2,11/26/2022 13:16,11/26/2022 13:16
Naa Shika St.,2,11/26/2022 13:16,11/26/2022 13:16
otostse koo Street,2,11/26/2022 13:16,11/26/2022 13:16
white Nile street,2,11/26/2022 13:16,11/26/2022 13:16
Black Nile street,2,11/26/2022 13:16,11/26/2022 13:16
black nice street,2,11/26/2022 13:16,11/26/2022 13:16
kwashie Ahiaku Street,2,11/26/2022 13:16,11/26/2022 13:16
Mangoase,2,11/26/2022 13:16,11/26/2022 13:16
opp. art com,2,11/26/2022 13:16,11/26/2022 13:16
busia junction,2,11/26/2022 13:16,11/26/2022 13:16
busia down,2,11/26/2022 13:16,11/26/2022 13:16
blue lagoon,2,11/26/2022 13:16,11/26/2022 13:16
kwasiebu,2,11/26/2022 13:16,11/26/2022 13:16
Amser filing station,2,11/26/2022 13:16,11/26/2022 13:16
DELA AREA,2,11/26/2022 13:16,11/26/2022 13:16
sakaman junction,2,11/26/2022 13:16,11/26/2022 13:16
Tantua school area,2,11/26/2022 13:16,11/26/2022 13:16
Amser filing station area,2,11/26/2022 13:16,11/26/2022 13:16
chabaa,2,11/26/2022 13:16,11/26/2022 13:16
DANSOMAN,2,11/26/2022 13:16,11/26/2022 13:16
Macclean lane,2,11/26/2022 13:16,11/26/2022 13:16
NII BOYE MACLEAN,2,11/26/2022 13:16,11/26/2022 13:16
Westley grammer,2,11/26/2022 13:16,11/26/2022 13:16
Asoredanho,2,11/26/2022 13:16,11/26/2022 13:16
quarters area,2,11/26/2022 13:16,11/26/2022 13:16
ablekuma north municipal office,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman naa naashika street&p,2,11/26/2022 13:16,11/26/2022 13:16
Owusu Kofi Stre,2,11/26/2022 13:16,11/26/2022 13:16
kfc,2,11/26/2022 13:16,11/26/2022 13:16
kpogas area,2,11/26/2022 13:16,11/26/2022 13:16
mallam market,2,11/26/2022 13:16,11/26/2022 13:16
sakaman blue lagoon,2,11/26/2022 13:16,11/26/2022 13:16
Hongkong,2,11/26/2022 13:16,11/26/2022 13:16
accra station,2,11/26/2022 13:16,11/26/2022 13:16
Presbyterian Line,2,11/26/2022 13:16,11/26/2022 13:16
Presby lian,2,11/26/2022 13:16,11/26/2022 13:16
near the Rock School,2,11/26/2022 13:16,11/26/2022 13:16
keta lk,2,11/26/2022 13:16,11/26/2022 13:16
Darkuman naashika street,2,11/26/2022 13:16,11/26/2022 13:16
afropa down,2,11/26/2022 13:16,11/26/2022 13:16
BUSIA,2,11/26/2022 13:16,11/26/2022 13:16
Been tu,2,11/26/2022 13:16,11/26/2022 13:16
opp. St . Anthony sch,2,11/26/2022 13:16,11/26/2022 13:16
presby area,2,11/26/2022 13:16,11/26/2022 13:16
Near Accra Station,2,11/26/2022 13:16,11/26/2022 13:16
post office area,2,11/26/2022 13:16,11/26/2022 13:16
off town,2,11/26/2022 13:16,11/26/2022 13:16
Exhibition,3,11/26/2022 13:16,11/26/2022 13:16
Mass road,3,11/26/2022 13:16,11/26/2022 13:16
Gbegbeyise,3,11/26/2022 13:16,11/26/2022 13:16
Last stop,3,11/26/2022 13:16,11/26/2022 13:16
Agege last stop,3,11/26/2022 13:16,11/26/2022 13:16
Dansoman last stop,3,11/26/2022 13:16,11/26/2022 13:16
mpoase,3,11/26/2022 13:16,11/26/2022 13:16
Damba,3,11/26/2022 13:16,11/26/2022 13:16
Damba Street,3,11/26/2022 13:16,11/26/2022 13:16
market,3,11/26/2022 13:16,11/26/2022 13:16
karikari,3,11/26/2022 13:16,11/26/2022 13:16
Alijara,3,11/26/2022 13:16,11/26/2022 13:16
Gbegbeyesi,3,11/26/2022 13:16,11/26/2022 13:16
beach road,3,11/26/2022 13:16,11/26/2022 13:16
Dama,3,11/26/2022 13:16,11/26/2022 13:16
Night Market,3,11/26/2022 13:16,11/26/2022 13:16
Shiabu Station,3,11/26/2022 13:16,11/26/2022 13:16
205,3,11/26/2022 13:16,11/26/2022 13:16
Zone 6,3,11/26/2022 13:16,11/26/2022 13:16
Agege laststop,3,11/26/2022 13:16,11/26/2022 13:16
Atomic,3,11/26/2022 13:16,11/26/2022 13:16
Accountant General,3,11/26/2022 13:16,11/26/2022 13:16
Mampoase,3,11/26/2022 13:16,11/26/2022 13:16
Point 6,3,11/26/2022 13:16,11/26/2022 13:16
Kofi & Ama,3,11/26/2022 13:16,11/26/2022 13:16
Sahara Down.,3,11/26/2022 13:16,11/26/2022 13:16
OPETEKWEI,3,11/26/2022 13:16,11/26/2022 13:16
Mamponse,3,11/26/2022 13:16,11/26/2022 13:16
karikari/zone 6,3,11/26/2022 13:16,11/26/2022 13:16
Capital O2,3,11/26/2022 13:16,11/26/2022 13:16
Agege down,3,11/26/2022 13:16,11/26/2022 13:16
Shiabu-Agege Mamponse,3,11/26/2022 13:16,11/26/2022 13:16
Olidade,3,11/26/2022 13:16,11/26/2022 13:16
Ayigbe Town,3,11/26/2022 13:16,11/26/2022 13:16
Agege,3,11/26/2022 13:16,11/26/2022 13:16
Agege Mamponse,3,11/26/2022 13:16,11/26/2022 13:16
shiabu agege mamponse,3,11/26/2022 13:16,11/26/2022 13:16
FIRST STOP,3,11/26/2022 13:16,11/26/2022 13:16
Zone 6/Agege,3,11/26/2022 13:16,11/26/2022 13:16
ZODIAC,3,11/26/2022 13:16,11/26/2022 13:16
AKOKORFOTO,3,11/26/2022 13:16,11/26/2022 13:16
Star of Sea,3,11/26/2022 13:16,11/26/2022 13:16
Beach Road Drug store,3,11/26/2022 13:16,11/26/2022 13:16
Akorkofoto,3,11/26/2022 13:16,11/26/2022 13:16
karkari zone 6,3,11/26/2022 13:16,11/26/2022 13:16
Star of the sea,3,11/26/2022 13:16,11/26/2022 13:16
POLYCLINIC,3,11/26/2022 13:16,11/26/2022 13:16
Round about,3,11/26/2022 13:16,11/26/2022 13:16
Beach Road- Drug Store,3,11/26/2022 13:16,11/26/2022 13:16
beach road /drug store,3,11/26/2022 13:16,11/26/2022 13:16
beach road/drug store,3,11/26/2022 13:16,11/26/2022 13:16
DANSOMAN,3,11/26/2022 13:16,11/26/2022 13:16
Shiabu,3,11/26/2022 13:16,11/26/2022 13:16
Mansralor,3,11/26/2022 13:16,11/26/2022 13:16
Blue Gate,3,11/26/2022 13:16,11/26/2022 13:16
SHIABU 205,3,11/26/2022 13:16,11/26/2022 13:16
SSNIT FLAT,3,11/26/2022 13:16,11/26/2022 13:16
B. OPOKU,3,11/26/2022 13:16,11/26/2022 13:16
CHILDREN HOSPITAL,3,11/26/2022 13:16,11/26/2022 13:16
shiabu(alijara),3,11/26/2022 13:16,11/26/2022 13:16
Ali Jara,3,11/26/2022 13:16,11/26/2022 13:16
Gbegbeise,3,11/26/2022 13:16,11/26/2022 13:16
Ali,3,11/26/2022 13:16,11/26/2022 13:16
papaye,3,11/26/2022 13:16,11/26/2022 13:16
Last Stop/Gbegbeyise,3,11/26/2022 13:16,11/26/2022 13:16
mahogany close,3,11/26/2022 13:16,11/26/2022 13:16
Kofi and Ama,3,11/26/2022 13:16,11/26/2022 13:16
Fire service,3,11/26/2022 13:16,11/26/2022 13:16
Kofi Niiama,3,11/26/2022 13:16,11/26/2022 13:16
Seven Great,3,11/26/2022 13:16,11/26/2022 13:16
osofo Daazi,3,11/26/2022 13:16,11/26/2022 13:16
Datus,3,11/26/2022 13:16,11/26/2022 13:16
Exbition,3,11/26/2022 13:16,11/26/2022 13:16
Dansoman Market,3,11/26/2022 13:16,11/26/2022 13:16
kit kat,3,11/26/2022 13:16,11/26/2022 13:16
Yellow House,3,11/26/2022 13:16,11/26/2022 13:16
Gbebu,3,11/26/2022 13:16,11/26/2022 13:16
zone 6/ shiabu,3,11/26/2022 13:16,11/26/2022 13:16
EBENEZER DOWN,3,11/26/2022 13:16,11/26/2022 13:16
ABLEKUMA WEST MUNICIPAL ASSEMBLY,3,11/26/2022 13:16,11/26/2022 13:16
DANSOMAN BEACH ROAD,3,11/26/2022 13:16,11/26/2022 13:16
ROUNDABOUT,3,11/26/2022 13:16,11/26/2022 13:16
GLEFE,3,11/26/2022 13:16,11/26/2022 13:16
Russia Road,3,11/26/2022 13:16,11/26/2022 13:16
Dasoman last stop,3,11/26/2022 13:16,11/26/2022 13:16
shiabu night market,3,11/26/2022 13:16,11/26/2022 13:16
old police station,3,11/26/2022 13:16,11/26/2022 13:16
GBEGBEYISE BASIC SCHOOL,3,11/26/2022 13:16,11/26/2022 13:16
station,3,11/26/2022 13:16,11/26/2022 13:16
Mamponse zone 6,3,11/26/2022 13:16,11/26/2022 13:16
Roundabout keep fit,3,11/26/2022 13:16,11/26/2022 13:16
Sahara Down,3,11/26/2022 13:16,11/26/2022 13:16
Ssnit,3,11/26/2022 13:16,11/26/2022 13:16
Capiatl O2,3,11/26/2022 13:16,11/26/2022 13:16
Banboi,4,11/26/2022 13:16,11/26/2022 13:16
Ebenezer crescent,4,11/26/2022 13:16,11/26/2022 13:16
swanlake,4,11/26/2022 13:16,11/26/2022 13:16
Bubuashie,4,11/26/2022 13:16,11/26/2022 13:16
zongo lane,4,11/26/2022 13:16,11/26/2022 13:16
Kaneshie,4,11/26/2022 13:16,11/26/2022 13:16
Methodist left,4,11/26/2022 13:16,11/26/2022 13:16
Methodist,4,11/26/2022 13:16,11/26/2022 13:16
naa sakwa avenue,4,11/26/2022 13:16,11/26/2022 13:16
Eduardo Mohdlana RD,4,11/26/2022 13:16,11/26/2022 13:16
Alomo Junction,4,11/26/2022 13:16,11/26/2022 13:16
Lante Maami,4,11/26/2022 13:16,11/26/2022 13:16
Chorkor,4,11/26/2022 13:16,11/26/2022 13:16
STATION,4,11/26/2022 13:16,11/26/2022 13:16
New mamprobi,4,11/26/2022 13:16,11/26/2022 13:16
Makola,4,11/26/2022 13:16,11/26/2022 13:16
North Kaneshie,4,11/26/2022 13:16,11/26/2022 13:16
Awudome,4,11/26/2022 13:16,11/26/2022 13:16
Ante Aku,4,11/26/2022 13:16,11/26/2022 13:16
Aayalolo,4,11/26/2022 13:16,11/26/2022 13:16
South Industrial Area,4,11/26/2022 13:16,11/26/2022 13:16
NIC EAST-ANYAA,4,11/26/2022 13:16,11/26/2022 13:16
Orgle Road,4,11/26/2022 13:16,11/26/2022 13:16
LARTEBIOKORSHIE,4,11/26/2022 13:16,11/26/2022 13:16
Mamprobi,4,11/26/2022 13:16,11/26/2022 13:16
Santa Maria Last stop,4,11/26/2022 13:16,11/26/2022 13:16
Camara,4,11/26/2022 13:16,11/26/2022 13:16
ayalolo,4,11/26/2022 13:16,11/26/2022 13:16
Accra Acadamy,4,11/26/2022 13:16,11/26/2022 13:16
Korle Gonno,4,11/26/2022 13:16,11/26/2022 13:16
Aaylolo,4,11/26/2022 13:16,11/26/2022 13:16
London Market,4,11/26/2022 13:16,11/26/2022 13:16
ROUND ABOUT,4,11/26/2022 13:16,11/26/2022 13:16
TCL,4,11/26/2022 13:16,11/26/2022 13:16
Atico,4,11/26/2022 13:16,11/26/2022 13:16
Bishop Bowers,4,11/26/2022 13:16,11/26/2022 13:16
Kofi Okoo Road,4,11/26/2022 13:16,11/26/2022 13:16
Kofi Oku road,4,11/26/2022 13:16,11/26/2022 13:16
Ayidiki,4,11/26/2022 13:16,11/26/2022 13:16
RUSSIA - LOSSO PARK AREA,4,11/26/2022 13:16,11/26/2022 13:16
James Town,4,11/26/2022 13:16,11/26/2022 13:16
Kpetenkple,4,11/26/2022 13:16,11/26/2022 13:16
korle wuko,4,11/26/2022 13:16,11/26/2022 13:16
Peace Clinic,4,11/26/2022 13:16,11/26/2022 13:16
EBONY,4,11/26/2022 13:16,11/26/2022 13:16
Agbado,4,11/26/2022 13:16,11/26/2022 13:16
Sempe,4,11/26/2022 13:16,11/26/2022 13:16
Ameley Larye road,4,11/26/2022 13:16,11/26/2022 13:16
Kantamanto Kokompe,4,11/26/2022 13:16,11/26/2022 13:16
Mataheko,4,11/26/2022 13:16,11/26/2022 13:16
Swallaba,4,11/26/2022 13:16,11/26/2022 13:16
swallba,4,11/26/2022 13:16,11/26/2022 13:16
Ocquaye road,4,11/26/2022 13:16,11/26/2022 13:16
Mantse BOI Street,4,11/26/2022 13:16,11/26/2022 13:16
Quansah,4,11/26/2022 13:16,11/26/2022 13:16
Quasah,4,11/26/2022 13:16,11/26/2022 13:16
Soko,4,11/26/2022 13:16,11/26/2022 13:16
Zongo,4,11/26/2022 13:16,11/26/2022 13:16
Bruce road,4,11/26/2022 13:16,11/26/2022 13:16
Ayaalolo,4,11/26/2022 13:16,11/26/2022 13:16
Aayalolo road,4,11/26/2022 13:16,11/26/2022 13:16
Asere,4,11/26/2022 13:16,11/26/2022 13:16
gbese,4,11/26/2022 13:16,11/26/2022 13:16
Asene,4,11/26/2022 13:16,11/26/2022 13:16
Palledium,4,11/26/2022 13:16,11/26/2022 13:16
Alajo,4,11/26/2022 13:16,11/26/2022 13:16
Abossey Okai,4,11/26/2022 13:16,11/26/2022 13:16
ATCC,4,11/26/2022 13:16,11/26/2022 13:16
RUSSIA,4,11/26/2022 13:16,11/26/2022 13:16
White House,4,11/26/2022 13:16,11/26/2022 13:16
Adenunoo Road,4,11/26/2022 13:16,11/26/2022 13:16
parllidum,4,11/26/2022 13:16,11/26/2022 13:16
Hansen road,4,11/26/2022 13:16,11/26/2022 13:16
Hanson road,4,11/26/2022 13:16,11/26/2022 13:16
Korle Workor,4,11/26/2022 13:16,11/26/2022 13:16
Sukura,4,11/26/2022 13:16,11/26/2022 13:16
AAfio Larteley close,4,11/26/2022 13:16,11/26/2022 13:16
Official Town,4,11/26/2022 13:16,11/26/2022 13:16
Arena,4,11/26/2022 13:16,11/26/2022 13:16
