name,districtId,createdAt,updatedAt
ASHONMAN ESTATE,14,11/26/2022 13:16,11/26/2022 13:16
ATOMIC DOWN ELETORAL AREA,14,11/26/2022 13:16,11/26/2022 13:16
N/A,14,11/26/2022 13:16,11/26/2022 13:16
KWABENYA ELECTROL AREA,14,11/26/2022 13:16,11/26/2022 13:16
Kwabanya Electra area,14,11/26/2022 13:16,11/26/2022 13:16
ASHONMAN ESTATE ELECTORAL AREA,14,11/26/2022 13:16,11/26/2022 13:16
TAIFA SOUTH,14,11/26/2022 13:16,11/26/2022 13:16
KWABENYA East,14,11/26/2022 13:16,11/26/2022 13:16
musuku,14,11/26/2022 13:16,11/26/2022 13:16
Musuku Junction,14,11/26/2022 13:16,11/26/2022 13:16
ASHONGMANG,14,11/26/2022 13:16,11/26/2022 13:16
KWABENYA White House,14,11/26/2022 13:16,11/26/2022 13:16
ASHAGMAN ELETORAL AREA,14,11/26/2022 13:16,11/26/2022 13:16
Obaahemaa,14,11/26/2022 13:16,11/26/2022 13:16
Kwabenya Old Town,14,11/26/2022 13:16,11/26/2022 13:16
ROUNDABOUT,14,11/26/2022 13:16,11/26/2022 13:16
PILLAR 2,14,11/26/2022 13:16,11/26/2022 13:16
TEIMAN,14,11/26/2022 13:16,11/26/2022 13:16
AGBOGBA2,14,11/26/2022 13:16,11/26/2022 13:16
DOME ELETORAL AREA,14,11/26/2022 13:16,11/26/2022 13:16
Ashongman Mangolane,14,11/26/2022 13:16,11/26/2022 13:16
ASHONGMANG MANGOLANE,14,11/26/2022 13:16,11/26/2022 13:16
Kwabenya Poly Tank,14,11/26/2022 13:16,11/26/2022 13:16
ATOMIC AGENCY COMMISSION,14,11/26/2022 13:16,11/26/2022 13:16
OLD ASHONGMAN,14,11/26/2022 13:16,11/26/2022 13:16
AYIDIKI DOWN,14,11/26/2022 13:16,11/26/2022 13:16
SESEME,14,11/26/2022 13:16,11/26/2022 13:16
K - BOAT,14,11/26/2022 13:16,11/26/2022 13:16
YAHOMAN,14,11/26/2022 13:16,11/26/2022 13:16
MARKET,14,11/26/2022 13:16,11/26/2022 13:16
ABOKOBI school,14,11/26/2022 13:16,11/26/2022 13:16
Abokobi Boi,14,11/26/2022 13:16,11/26/2022 13:16
Dome Market,14,11/26/2022 13:16,11/26/2022 13:16
ALHAJI,15,11/26/2022 13:16,11/26/2022 13:16
AYAWASO,15,11/26/2022 13:16,11/26/2022 13:16
TANTRA HILL,15,11/26/2022 13:16,11/26/2022 13:16
Fishpond,15,11/26/2022 13:16,11/26/2022 13:16
NEW ACHIMOTA,15,11/26/2022 13:16,11/26/2022 13:16
MILE 7,15,11/26/2022 13:16,11/26/2022 13:16
OFANKOR SOUTH,15,11/26/2022 13:16,11/26/2022 13:16
AMAMOLE,15,11/26/2022 13:16,11/26/2022 13:16
ACP,15,11/26/2022 13:16,11/26/2022 13:16
Taifa Junction,15,11/26/2022 13:16,11/26/2022 13:16
ABENSU QUARTERS,15,11/26/2022 13:16,11/26/2022 13:16
OMANJOR,15,11/26/2022 13:16,11/26/2022 13:16
OFANKOR NORTH,15,11/26/2022 13:16,11/26/2022 13:16
petroleum,15,11/26/2022 13:16,11/26/2022 13:16
FISE,15,11/26/2022 13:16,11/26/2022 13:16
AFIAMAN,15,11/26/2022 13:16,11/26/2022 13:16
AMANFROM,15,11/26/2022 13:16,11/26/2022 13:16
ASOFA,15,11/26/2022 13:16,11/26/2022 13:16
DWENEWOHO,15,11/26/2022 13:16,11/26/2022 13:16
Cananda,15,11/26/2022 13:16,11/26/2022 13:16
JOHN TEYE,15,11/26/2022 13:16,11/26/2022 13:16
MENSAH ADDO,15,11/26/2022 13:16,11/26/2022 13:16
FRANKO ESTATE,15,11/26/2022 13:16,11/26/2022 13:16
OFANKOR HILLS ESTATE,15,11/26/2022 13:16,11/26/2022 13:16
ABEHENEASE,15,11/26/2022 13:16,11/26/2022 13:16
SOWUTUOM VRA,15,11/26/2022 13:16,11/26/2022 13:16
ODUMASE,15,11/26/2022 13:16,11/26/2022 13:16
kingsby,15,11/26/2022 13:16,11/26/2022 13:16
TEACHERKOPE,15,11/26/2022 13:16,11/26/2022 13:16
OFANKOR,15,11/26/2022 13:16,11/26/2022 13:16
POKUASE,15,11/26/2022 13:16,11/26/2022 13:16
Amamorley,15,11/26/2022 13:16,11/26/2022 13:16
OBEYEYIE,15,11/26/2022 13:16,11/26/2022 13:16
Kingsby Roundabout,15,11/26/2022 13:16,11/26/2022 13:16
Canada,15,11/26/2022 13:16,11/26/2022 13:16
TANTRA,15,11/26/2022 13:16,11/26/2022 13:16
ACHIMOTA,15,11/26/2022 13:16,11/26/2022 13:16
FAASE ABESE,15,11/26/2022 13:16,11/26/2022 13:16
Amormoley Dewneho,15,11/26/2022 13:16,11/26/2022 13:16
SOUTH OFANKOR,15,11/26/2022 13:16,11/26/2022 13:16
BARRIER,15,11/26/2022 13:16,11/26/2022 13:16
Golden Door,15,11/26/2022 13:16,11/26/2022 13:16
AMAMOLE canada,15,11/26/2022 13:16,11/26/2022 13:16
DWENEWOHO-OMANJOR,15,11/26/2022 13:16,11/26/2022 13:16
IRON CITY,16,11/26/2022 13:16,11/26/2022 13:16
TOP TOWN-NGLESHIE AMANFRO,16,11/26/2022 13:16,11/26/2022 13:16
OLD BARRIER-NEW EWIJA,16,11/26/2022 13:16,11/26/2022 13:16
NURSES,16,11/26/2022 13:16,11/26/2022 13:16
AMANFRO TOPTOWN,16,11/26/2022 13:16,11/26/2022 13:16
BRIGADE,16,11/26/2022 13:16,11/26/2022 13:16
TUBA KUWAIT-GEDAN TUBA,16,11/26/2022 13:16,11/26/2022 13:16
MANGOASE,16,11/26/2022 13:16,11/26/2022 13:16
AMANFRO,16,11/26/2022 13:16,11/26/2022 13:16
Galilea,16,11/26/2022 13:16,11/26/2022 13:16
ADZIKPAKOPE,16,11/26/2022 13:16,11/26/2022 13:16
Chinese,16,11/26/2022 13:16,11/26/2022 13:16
Kalabule,16,11/26/2022 13:16,11/26/2022 13:16
Amanfro Washing Bay,16,11/26/2022 13:16,11/26/2022 13:16
Top Town,16,11/26/2022 13:16,11/26/2022 13:16
OBOM,16,11/26/2022 13:16,11/26/2022 13:16
KOKROBITE,16,11/26/2022 13:16,11/26/2022 13:16
GALILEA MANHEAM,16,11/26/2022 13:16,11/26/2022 13:16
Galilea-Omega,16,11/26/2022 13:16,11/26/2022 13:16
OMEGA,16,11/26/2022 13:16,11/26/2022 13:16
MANHEAN,16,11/26/2022 13:16,11/26/2022 13:16
MASALATSE,16,11/26/2022 13:16,11/26/2022 13:16
NSUOBRI,16,11/26/2022 13:16,11/26/2022 13:16
OSHIYIE,16,11/26/2022 13:16,11/26/2022 13:16
HONI-OBELIAKUA,16,11/26/2022 13:16,11/26/2022 13:16
Baba Alhassan,16,11/26/2022 13:16,11/26/2022 13:16
KOJOMAN,16,11/26/2022 13:16,11/26/2022 13:16
RED TOP-DUNKONAH,16,11/26/2022 13:16,11/26/2022 13:16
BABIANEHA,16,11/26/2022 13:16,11/26/2022 13:16
ODUMAN-ASUABA,16,11/26/2022 13:16,11/26/2022 13:16
ASHALAJA,16,11/26/2022 13:16,11/26/2022 13:16
KOFI KWEI,16,11/26/2022 13:16,11/26/2022 13:16
JEI KRODUA,16,11/26/2022 13:16,11/26/2022 13:16
LEBENE,16,11/26/2022 13:16,11/26/2022 13:16
Official Town,16,11/26/2022 13:16,11/26/2022 13:16
KONKON,16,11/26/2022 13:16,11/26/2022 13:16
LAMPTY MILLS,16,11/26/2022 13:16,11/26/2022 13:16
Kuwait,16,11/26/2022 13:16,11/26/2022 13:16
AMERICA FARM,16,11/26/2022 13:16,11/26/2022 13:16
DOMIABRA,16,11/26/2022 13:16,11/26/2022 13:16
KYEKYEWERE,16,11/26/2022 13:16,11/26/2022 13:16
Toptown,16,11/26/2022 13:16,11/26/2022 13:16
AKWEIMAN,16,11/26/2022 13:16,11/26/2022 13:16
brigade canal,16,11/26/2022 13:16,11/26/2022 13:16
Mahyiem,16,11/26/2022 13:16,11/26/2022 13:16
ASABAHAM,16,11/26/2022 13:16,11/26/2022 13:16
Old Bortianor,16,11/26/2022 13:16,11/26/2022 13:16
PAANOR,16,11/26/2022 13:16,11/26/2022 13:16
TSOKOME,16,11/26/2022 13:16,11/26/2022 13:16
AMUZU KOPE,16,11/26/2022 13:16,11/26/2022 13:16
KWAKU PANFO,16,11/26/2022 13:16,11/26/2022 13:16
NURSES QUARTERS,16,11/26/2022 13:16,11/26/2022 13:16
AVORNYO KOPE,16,11/26/2022 13:16,11/26/2022 13:16
MILE 11-NEW BORTIANOR,16,11/26/2022 13:16,11/26/2022 13:16
APEDWUIA,16,11/26/2022 13:16,11/26/2022 13:16
LAMTY MILLS,16,11/26/2022 13:16,11/26/2022 13:16
Chines,16,11/26/2022 13:16,11/26/2022 13:16
Official town-Papaye,16,11/26/2022 13:16,11/26/2022 13:16
galilea market,16,11/26/2022 13:16,11/26/2022 13:16
TUBA JUNCTION,16,11/26/2022 13:16,11/26/2022 13:16
tuba_ kokrobitey,16,11/26/2022 13:16,11/26/2022 13:16
AMANFRO Quarters,16,11/26/2022 13:16,11/26/2022 13:16
APEDWA,16,11/26/2022 13:16,11/26/2022 13:16
SEMANSHIA,16,11/26/2022 13:16,11/26/2022 13:16
OKAIDJAMAN,16,11/26/2022 13:16,11/26/2022 13:16
Sampa valley,16,11/26/2022 13:16,11/26/2022 13:16
APLAKU,16,11/26/2022 13:16,11/26/2022 13:16
NEW APLAKU,16,11/26/2022 13:16,11/26/2022 13:16
KONKON NO 1,16,11/26/2022 13:16,11/26/2022 13:16
TUBA,16,11/26/2022 13:16,11/26/2022 13:16
AGBAZO,16,11/26/2022 13:16,11/26/2022 13:16
Top-Town,16,11/26/2022 13:16,11/26/2022 13:16
Ajasco,16,11/26/2022 13:16,11/26/2022 13:16
ASUABA WILSON,16,11/26/2022 13:16,11/26/2022 13:16
KOKROBITEY,16,11/26/2022 13:16,11/26/2022 13:16
GALILEA OMEGA,16,11/26/2022 13:16,11/26/2022 13:16
OBO KWASHIE,16,11/26/2022 13:16,11/26/2022 13:16
HONI-ATSEN NO 1,16,11/26/2022 13:16,11/26/2022 13:16
NEW BORTIANOR,16,11/26/2022 13:16,11/26/2022 13:16
YELLOW CONTAINER,16,11/26/2022 13:16,11/26/2022 13:16
AFADI,16,11/26/2022 13:16,11/26/2022 13:16
TOMEFA,16,11/26/2022 13:16,11/26/2022 13:16
MOUNT ZION,16,11/26/2022 13:16,11/26/2022 13:16
ADAMNANA,16,11/26/2022 13:16,11/26/2022 13:16
JERUSALEM,16,11/26/2022 13:16,11/26/2022 13:16
Official Town -papaye,16,11/26/2022 13:16,11/26/2022 13:16
AKUTUASE VILLAGE,16,11/26/2022 13:16,11/26/2022 13:16
BLOCK FACTORY,16,11/26/2022 13:16,11/26/2022 13:16
DANCHIRA,16,11/26/2022 13:16,11/26/2022 13:16
KROKOHWE,16,11/26/2022 13:16,11/26/2022 13:16
Tsokomey,16,11/26/2022 13:16,11/26/2022 13:16
KWAME ANUM,16,11/26/2022 13:16,11/26/2022 13:16
OBAKROWA,16,11/26/2022 13:16,11/26/2022 13:16
Agudey Area,16,11/26/2022 13:16,11/26/2022 13:16
BORTIANOR,16,11/26/2022 13:16,11/26/2022 13:16
TUBA SCHOOL JUNCTION,16,11/26/2022 13:16,11/26/2022 13:16
BARRIER,16,11/26/2022 13:16,11/26/2022 13:16
Galilea-papaye,16,11/26/2022 13:16,11/26/2022 13:16
Galilea-manheam,16,11/26/2022 13:16,11/26/2022 13:16
Chairman,16,11/26/2022 13:16,11/26/2022 13:16
DOMEABRA(NEW QUARTERS),16,11/26/2022 13:16,11/26/2022 13:16
ADANSEMAN,16,11/26/2022 13:16,11/26/2022 13:16
AMANFROM,16,11/26/2022 13:16,11/26/2022 13:16
S C C,16,11/26/2022 13:16,11/26/2022 13:16
Iron City/ Kuwait,16,11/26/2022 13:16,11/26/2022 13:16
MILE 11,16,11/26/2022 13:16,11/26/2022 13:16
Kalabuley,16,11/26/2022 13:16,11/26/2022 13:16
SCC JUNCTION,16,11/26/2022 13:16,11/26/2022 13:16
ASHALADZA,16,11/26/2022 13:16,11/26/2022 13:16
WEST HILLS,16,11/26/2022 13:16,11/26/2022 13:16
Washing Bay,16,11/26/2022 13:16,11/26/2022 13:16
WEST HILL MALL,16,11/26/2022 13:16,11/26/2022 13:16
AMANFRO TOP TOWN,16,11/26/2022 13:16,11/26/2022 13:16
Adanseman New Bortianor,16,11/26/2022 13:16,11/26/2022 13:16
POLICE FARM,16,11/26/2022 13:16,11/26/2022 13:16
HOBOR,16,11/26/2022 13:16,11/26/2022 13:16
KINGSTOWN,16,11/26/2022 13:16,11/26/2022 13:16
GEDAN TUBA,16,11/26/2022 13:16,11/26/2022 13:16
BROADCASTING TOP-NEW BORTIANOR,16,11/26/2022 13:16,11/26/2022 13:16
Tuba-fullani,16,11/26/2022 13:16,11/26/2022 13:16
OLD BARRIER,16,11/26/2022 13:16,11/26/2022 13:16
Bortianor Hills,16,11/26/2022 13:16,11/26/2022 13:16
AKRAMA-MAN,17,11/26/2022 13:16,11/26/2022 13:16
DOBLO GONNO,17,11/26/2022 13:16,11/26/2022 13:16
ABAMAN,17,11/26/2022 13:16,11/26/2022 13:16
ADZEN KOTOKO,17,11/26/2022 13:16,11/26/2022 13:16
AKOTOSHIE,17,11/26/2022 13:16,11/26/2022 13:16
KWASHIEKUMA,17,11/26/2022 13:16,11/26/2022 13:16
ADZEN KOTOKU,17,11/26/2022 13:16,11/26/2022 13:16
PAPASE,17,11/26/2022 13:16,11/26/2022 13:16
KOTOKU,17,11/26/2022 13:16,11/26/2022 13:16
MEDIE,17,11/26/2022 13:16,11/26/2022 13:16
AKWAKYERE,17,11/26/2022 13:16,11/26/2022 13:16
ACHIAMAN,17,11/26/2022 13:16,11/26/2022 13:16
OSOFOIAMAN,17,11/26/2022 13:16,11/26/2022 13:16
FITRI GONSEE,17,11/26/2022 13:16,11/26/2022 13:16
KORLOEMAN,17,11/26/2022 13:16,11/26/2022 13:16
OTAOMINA,17,11/26/2022 13:16,11/26/2022 13:16
AGBODZI,17,11/26/2022 13:16,11/26/2022 13:16
SATELLITE EARTH STATION,17,11/26/2022 13:16,11/26/2022 13:16
ABLOMAN,17,11/26/2022 13:16,11/26/2022 13:16
MEMPEHOASEM,17,11/26/2022 13:16,11/26/2022 13:16
MACEDONIA,17,11/26/2022 13:16,11/26/2022 13:16
OPAH,17,11/26/2022 13:16,11/26/2022 13:16
ARDEYMAN,17,11/26/2022 13:16,11/26/2022 13:16
FAASEE,17,11/26/2022 13:16,11/26/2022 13:16
Mayera,17,11/26/2022 13:16,11/26/2022 13:16
DONKORMAN,17,11/26/2022 13:16,11/26/2022 13:16
AMASAMAN,17,11/26/2022 13:16,11/26/2022 13:16
KRAMO,17,11/26/2022 13:16,11/26/2022 13:16
CLAMOR,17,11/26/2022 13:16,11/26/2022 13:16
KRAMOR MAAMLI,17,11/26/2022 13:16,11/26/2022 13:16
AWEDA ATORKOPE,17,11/26/2022 13:16,11/26/2022 13:16
ABLORMAN,17,11/26/2022 13:16,11/26/2022 13:16
ONYANSANA,17,11/26/2022 13:16,11/26/2022 13:16
KATAPOR,17,11/26/2022 13:16,11/26/2022 13:16
TOMAN,17,11/26/2022 13:16,11/26/2022 13:16
KUTUNSE,17,11/26/2022 13:16,11/26/2022 13:16
ABOMAN,17,11/26/2022 13:16,11/26/2022 13:16
ABLORMAN STATION,17,11/26/2022 13:16,11/26/2022 13:16
OSHUMAN,17,11/26/2022 13:16,11/26/2022 13:16
OSHIUMAN,17,11/26/2022 13:16,11/26/2022 13:16
DUNYOKOPE,17,11/26/2022 13:16,11/26/2022 13:16
ABROMAH,17,11/26/2022 13:16,11/26/2022 13:16
AYIKAI-DOBLO,17,11/26/2022 13:16,11/26/2022 13:16
DUNYO-KOPE,17,11/26/2022 13:16,11/26/2022 13:16
KUTUNSE A/M PRIMARY,17,11/26/2022 13:16,11/26/2022 13:16
KPOBIKOPE,17,11/26/2022 13:16,11/26/2022 13:16
SHIKPONTELE,17,11/26/2022 13:16,11/26/2022 13:16
TREBA-DUNYO KOPE,17,11/26/2022 13:16,11/26/2022 13:16
Kuntunse,17,11/26/2022 13:16,11/26/2022 13:16
Millennium City,17,11/26/2022 13:16,11/26/2022 13:16
NSAKINA NEW SITE,17,11/26/2022 13:16,11/26/2022 13:16
ADJEN KOTOKU,17,11/26/2022 13:16,11/26/2022 13:16
Damax 2,17,11/26/2022 13:16,11/26/2022 13:16
KP0BIKOPE,17,11/26/2022 13:16,11/26/2022 13:16
Soldier Lane,17,11/26/2022 13:16,11/26/2022 13:16
Damax 2 Estate,17,11/26/2022 13:16,11/26/2022 13:16
NEW OSOFOIAMAN,17,11/26/2022 13:16,11/26/2022 13:16
ADUSA,17,11/26/2022 13:16,11/26/2022 13:16
TREBA SEKUKOPE,17,11/26/2022 13:16,11/26/2022 13:16
TREBA ATTAH KOPE,17,11/26/2022 13:16,11/26/2022 13:16
SAPEIMAN,17,11/26/2022 13:16,11/26/2022 13:16
Treba,17,11/26/2022 13:16,11/26/2022 13:16
FAASE,17,11/26/2022 13:16,11/26/2022 13:16
OKAIMAN,17,11/26/2022 13:16,11/26/2022 13:16
OSONODOMPE,17,11/26/2022 13:16,11/26/2022 13:16
BODUMASE,17,11/26/2022 13:16,11/26/2022 13:16
AMAMOLE,17,11/26/2022 13:16,11/26/2022 13:16
ADUSAH QUARTERS,17,11/26/2022 13:16,11/26/2022 13:16
ODUMASE,17,11/26/2022 13:16,11/26/2022 13:16
DOBLOGONOR,17,11/26/2022 13:16,11/26/2022 13:16
SAMSAM,17,11/26/2022 13:16,11/26/2022 13:16
OKYREKOMFO,17,11/26/2022 13:16,11/26/2022 13:16
OWULAMAN,17,11/26/2022 13:16,11/26/2022 13:16
Kpota,17,11/26/2022 13:16,11/26/2022 13:16
TANTRA HILL,17,11/26/2022 13:16,11/26/2022 13:16
ayikai Doblo,17,11/26/2022 13:16,11/26/2022 13:16
ABENSU QUARTERS,17,11/26/2022 13:16,11/26/2022 13:16
Dwenewoho,17,11/26/2022 13:16,11/26/2022 13:16
Pokuase-Railway,17,11/26/2022 13:16,11/26/2022 13:16
TANTRA,17,11/26/2022 13:16,11/26/2022 13:16
KPOBIMAN,17,11/26/2022 13:16,11/26/2022 13:16
CAPITALKOPE,17,11/26/2022 13:16,11/26/2022 13:16
ASOFA,17,11/26/2022 13:16,11/26/2022 13:16
Hahoman,17,11/26/2022 13:16,11/26/2022 13:16
ALHAJI,17,11/26/2022 13:16,11/26/2022 13:16
OTUAPLE,17,11/26/2022 13:16,11/26/2022 13:16
OKUSHIEBIADE,17,11/26/2022 13:16,11/26/2022 13:16
slaughter house,17,11/26/2022 13:16,11/26/2022 13:16
AYIGBE TOWN,17,11/26/2022 13:16,11/26/2022 13:16
MILE 7,17,11/26/2022 13:16,11/26/2022 13:16
container,17,11/26/2022 13:16,11/26/2022 13:16
NEW ACHIMOTA,17,11/26/2022 13:16,11/26/2022 13:16
AYAWASO,17,11/26/2022 13:16,11/26/2022 13:16
SATELLITE,17,11/26/2022 13:16,11/26/2022 13:16
Satelite,17,11/26/2022 13:16,11/26/2022 13:16
NSAKINA,17,11/26/2022 13:16,11/26/2022 13:16
Abbase,17,11/26/2022 13:16,11/26/2022 13:16
KOJO_ASHONG,17,11/26/2022 13:16,11/26/2022 13:16
AYIGBE-TOWN,17,11/26/2022 13:16,11/26/2022 13:16
OBEYEYIE,17,11/26/2022 13:16,11/26/2022 13:16
Aporkorpe,17,11/26/2022 13:16,11/26/2022 13:16
borkoborko,17,11/26/2022 13:16,11/26/2022 13:16
Aporkope,17,11/26/2022 13:16,11/26/2022 13:16
AKYIATO,17,11/26/2022 13:16,11/26/2022 13:16
MANHEAN,17,11/26/2022 13:16,11/26/2022 13:16
AMASAMAN NEW SITE,17,11/26/2022 13:16,11/26/2022 13:16
shikpantele,17,11/26/2022 13:16,11/26/2022 13:16
OFANKOR,17,11/26/2022 13:16,11/26/2022 13:16
DEDEIMAN,17,11/26/2022 13:16,11/26/2022 13:16
Peace Village,17,11/26/2022 13:16,11/26/2022 13:16
SOWUTUOM,17,11/26/2022 13:16,11/26/2022 13:16
ADJEIMAN,17,11/26/2022 13:16,11/26/2022 13:16
ODUMAN,17,11/26/2022 13:16,11/26/2022 13:16
SARPEIMAN,17,11/26/2022 13:16,11/26/2022 13:16
NSAKINA.,17,11/26/2022 13:16,11/26/2022 13:16
ABEHENEASE,17,11/26/2022 13:16,11/26/2022 13:16
ABEHENASE,17,11/26/2022 13:16,11/26/2022 13:16
ADABRAKA,17,11/26/2022 13:16,11/26/2022 13:16
OPA,17,11/26/2022 13:16,11/26/2022 13:16
OPA DODOO,17,11/26/2022 13:16,11/26/2022 13:16
NTAFRAFA,17,11/26/2022 13:16,11/26/2022 13:16
AGBOM NO.1,17,11/26/2022 13:16,11/26/2022 13:16
MIDIE,17,11/26/2022 13:16,11/26/2022 13:16
AGBON,17,11/26/2022 13:16,11/26/2022 13:16
MPEHUASEM,17,11/26/2022 13:16,11/26/2022 13:16
DOME SAMPAHMAN,17,11/26/2022 13:16,11/26/2022 13:16
OBEYIEYE,17,11/26/2022 13:16,11/26/2022 13:16
AFUAMAN,17,11/26/2022 13:16,11/26/2022 13:16
MANCHIE,17,11/26/2022 13:16,11/26/2022 13:16
KORLEMAN,17,11/26/2022 13:16,11/26/2022 13:16
SAMSAM ODUMASE,17,11/26/2022 13:16,11/26/2022 13:16
SOLDIER LINE,17,11/26/2022 13:16,11/26/2022 13:16
kinkawe,18,11/26/2022 13:16,11/26/2022 13:16
Alata,18,11/26/2022 13:16,11/26/2022 13:16
Adabraka,18,11/26/2022 13:16,11/26/2022 13:16
Odorna,18,11/26/2022 13:16,11/26/2022 13:16
Ringway Estate,18,11/26/2022 13:16,11/26/2022 13:16
Tudu,18,11/26/2022 13:16,11/26/2022 13:16
Doku,18,11/26/2022 13:16,11/26/2022 13:16
Castle,18,11/26/2022 13:16,11/26/2022 13:16
Official Town,18,11/26/2022 13:16,11/26/2022 13:16
Odawna,18,11/26/2022 13:16,11/26/2022 13:16
sahara,18,11/26/2022 13:16,11/26/2022 13:16
Official Street,18,11/26/2022 13:16,11/26/2022 13:16
Odawna sahara park,18,11/26/2022 13:16,11/26/2022 13:16
Odwana,18,11/26/2022 13:16,11/26/2022 13:16
Iran clinic area,18,11/26/2022 13:16,11/26/2022 13:16
FARRAR AVE,18,11/26/2022 13:16,11/26/2022 13:16
OTSOKRIKRI STREET,18,11/26/2022 13:16,11/26/2022 13:16
Manyo plange,18,11/26/2022 13:16,11/26/2022 13:16
Otsokrikra st.,18,11/26/2022 13:16,11/26/2022 13:16
Watson crescent,18,11/26/2022 13:16,11/26/2022 13:16
Watson avenue,18,11/26/2022 13:16,11/26/2022 13:16
Aslum Down,18,11/26/2022 13:16,11/26/2022 13:16
Zimmerman,20,11/26/2022 13:16,11/26/2022 13:16
Royal park,20,11/26/2022 13:16,11/26/2022 13:16
Naomi area,20,11/26/2022 13:16,11/26/2022 13:16
Buade,20,11/26/2022 13:16,11/26/2022 13:16
C5,20,11/26/2022 13:16,11/26/2022 13:16
cold store,20,11/26/2022 13:16,11/26/2022 13:16
Klosai,20,11/26/2022 13:16,11/26/2022 13:16
Naomi,20,11/26/2022 13:16,11/26/2022 13:16
Ravico,20,11/26/2022 13:16,11/26/2022 13:16
FAASHI,20,11/26/2022 13:16,11/26/2022 13:16
SALEM,20,11/26/2022 13:16,11/26/2022 13:16
Basket,20,11/26/2022 13:16,11/26/2022 13:16
OYARIFA,22,11/26/2022 13:16,11/26/2022 13:16
TEIMAN,22,11/26/2022 13:16,11/26/2022 13:16
DANFA,22,11/26/2022 13:16,11/26/2022 13:16
Power land,22,11/26/2022 13:16,11/26/2022 13:16
UN,22,11/26/2022 13:16,11/26/2022 13:16
Point 5,22,11/26/2022 13:16,11/26/2022 13:16
Doku,22,11/26/2022 13:16,11/26/2022 13:16
Atima,22,11/26/2022 13:16,11/26/2022 13:16
WEST ADENTA,22,11/26/2022 13:16,11/26/2022 13:16
POINT5,22,11/26/2022 13:16,11/26/2022 13:16
zongo Junction,22,11/26/2022 13:16,11/26/2022 13:16
NII DOKU,22,11/26/2022 13:16,11/26/2022 13:16
melcom area,22,11/26/2022 13:16,11/26/2022 13:16
PANTANG JUNCTION,22,11/26/2022 13:16,11/26/2022 13:16
Adenta new site,22,11/26/2022 13:16,11/26/2022 13:16
